x,y,class
0.45444444444444443,0.6855555555555555,0
0.46555555555555556,0.6766666666666667,0
0.46555555555555556,0.6622222222222223,0
0.46444444444444444,0.6533333333333333,0
0.4677777777777778,0.6444444444444444,0
0.4855555555555556,0.6111111111111112,0
0.48666666666666664,0.6177777777777778,0
0.4955555555555556,0.6288888888888888,0
0.4855555555555556,0.6522222222222223,0
0.47333333333333333,0.6877777777777778,0
0.5022222222222222,0.6511111111111112,0
0.5,0.6633333333333333,0
0.5255555555555556,0.6399999999999999,0
0.5355555555555556,0.6444444444444444,0
0.48777777777777775,0.6933333333333334,0
0.49222222222222217,0.6877777777777778,0
0.4988888888888889,0.6822222222222223,0
0.4988888888888889,0.691111111111111,0
0.5044444444444445,0.6777777777777778,0
0.5111111111111111,0.6755555555555555,0
0.5155555555555555,0.6822222222222223,0
0.5211111111111111,0.6677777777777778,0
0.5277777777777778,0.6677777777777778,0
0.5433333333333333,0.6633333333333333,0
0.5466666666666667,0.6566666666666667,0
0.5599999999999999,0.6544444444444444,0
0.5788888888888889,0.6577777777777778,0
0.5622222222222223,0.6722222222222223,0
0.5411111111111111,0.6811111111111112,0
0.5177777777777778,0.691111111111111,0
0.51,0.6944444444444444,0
0.49777777777777776,0.6988888888888889,0
0.5066666666666667,0.7088888888888889,0
0.5088888888888888,0.711111111111111,0
0.5166666666666667,0.7144444444444444,0
0.5211111111111111,0.72,0
0.5233333333333333,0.7066666666666666,0
0.5288888888888889,0.7188888888888889,0
0.5288888888888889,0.6944444444444444,0
0.5377777777777778,0.711111111111111,0
0.5455555555555556,0.711111111111111,0
0.5488888888888889,0.7144444444444444,0
0.5488888888888889,0.7044444444444444,0
0.5533333333333333,0.6944444444444444,0
0.5866666666666667,0.6733333333333333,0
0.6033333333333333,0.6677777777777778,0
0.6066666666666667,0.6788888888888889,0
0.6111111111111112,0.6788888888888889,0
0.6122222222222222,0.6866666666666668,0
0.5966666666666667,0.69,0
0.5911111111111111,0.691111111111111,0
0.5966666666666667,0.7022222222222223,0
0.5822222222222222,0.7022222222222223,0
0.5777777777777777,0.7055555555555555,0
0.5588888888888889,0.7088888888888889,0
0.5688888888888889,0.7133333333333334,0
0.5744444444444444,0.72,0
0.5544444444444444,0.7255555555555555,0
0.5577777777777778,0.7277777777777779,0
0.5655555555555556,0.73,0
0.5966666666666667,0.7344444444444445,0
0.6033333333333333,0.73,0
0.6044444444444445,0.7333333333333334,0
0.6211111111111111,0.7277777777777779,0
0.6211111111111111,0.7222222222222223,0
0.64,0.71,0
0.64,0.6955555555555555,0
0.6388888888888888,0.6788888888888889,0
0.6355555555555555,0.6722222222222223,0
0.65,0.6599999999999999,0
0.6666666666666666,0.6544444444444444,0
0.68,0.7244444444444444,0
0.6677777777777778,0.7233333333333334,0
0.6611111111111111,0.7233333333333334,0
0.6488888888888888,0.711111111111111,0
0.6544444444444444,0.71,0
0.6455555555555555,0.6988888888888889,0
0.6533333333333333,0.6922222222222223,0
0.6555555555555556,0.6955555555555555,0
0.6644444444444444,0.701111111111111,0
0.6833333333333333,0.701111111111111,0
0.6755555555555556,0.71,0
0.6844444444444444,0.7122222222222223,0
0.6900000000000001,0.7122222222222223,0
0.6866666666666666,0.6844444444444444,0
0.6811111111111111,0.6699999999999999,0
0.6822222222222222,0.6633333333333333,0
0.7,0.6611111111111112,0
0.7033333333333333,0.6544444444444444,0
0.7111111111111111,0.6444444444444444,0
0.7222222222222222,0.6233333333333333,0
0.7411111111111112,0.6344444444444444,0
0.7244444444444444,0.6455555555555557,0
0.7255555555555555,0.6533333333333333,0
0.7233333333333333,0.6588888888888889,0
0.7188888888888889,0.6644444444444444,0
0.7233333333333333,0.6711111111111112,0
0.7155555555555556,0.6877777777777778,0
0.7188888888888889,0.7055555555555555,0
0.731111111111111,0.7077777777777778,0
0.7266666666666667,0.6977777777777778,0
0.7277777777777777,0.6922222222222223,0
0.7577777777777778,0.6977777777777778,0
0.7577777777777778,0.6888888888888889,0
0.7466666666666667,0.6833333333333333,0
0.7411111111111112,0.6744444444444444,0
0.75,0.6677777777777778,0
0.7422222222222222,0.6622222222222223,0
0.7655555555555557,0.6711111111111112,0
0.77,0.6744444444444444,0
0.77,0.6611111111111112,0
0.7833333333333333,0.6611111111111112,0
0.7633333333333334,0.6488888888888888,0
0.7577777777777778,0.6411111111111112,0
0.7655555555555557,0.6377777777777778,0
0.7711111111111112,0.6399999999999999,0
0.7744444444444445,0.6444444444444444,0
0.7633333333333334,0.6277777777777778,0
0.7677777777777777,0.6255555555555556,0
0.7788888888888889,0.6222222222222222,0
0.7888888888888889,0.6211111111111112,0
0.7955555555555555,0.6422222222222222,0
0.8133333333333334,0.6511111111111112,0
0.8166666666666667,0.6388888888888888,0
0.8111111111111111,0.6355555555555557,0
0.798888888888889,0.6244444444444444,0
0.8022222222222223,0.6200000000000001,0
0.8033333333333333,0.6133333333333333,0
0.8355555555555556,0.6366666666666667,0
0.8422222222222222,0.6299999999999999,0
0.6477777777777778,0.7022222222222223,0
0.7755555555555556,0.6000000000000001,0
0.7844444444444444,0.5911111111111111,0
0.7977777777777777,0.5922222222222222,0
0.8,0.5855555555555556,0
0.7944444444444444,0.5777777777777777,0
0.8155555555555556,0.5966666666666667,0
0.8133333333333334,0.5822222222222222,0
0.82,0.5833333333333333,0
0.8277777777777777,0.5744444444444445,0
0.8088888888888889,0.5744444444444445,0
0.8066666666666666,0.5622222222222222,0
0.8166666666666667,0.558888888888889,0
0.8477777777777777,0.5844444444444445,0
0.8533333333333333,0.5900000000000001,0
0.8522222222222222,0.5666666666666667,0
0.8377777777777778,0.56,0
0.8322222222222223,0.5522222222222222,0
0.8300000000000001,0.5466666666666666,0
0.8222222222222222,0.538888888888889,0
0.8177777777777777,0.528888888888889,0
0.8255555555555555,0.5211111111111111,0
0.8277777777777777,0.53,0
0.8366666666666667,0.5344444444444445,0
0.8433333333333334,0.5366666666666666,0
0.8577777777777779,0.538888888888889,0
0.8555555555555555,0.528888888888889,0
0.8444444444444444,0.5122222222222224,0
0.8288888888888888,0.5111111111111111,0
0.8333333333333334,0.5022222222222221,0
0.8411111111111111,0.4777777777777778,0
0.851111111111111,0.47555555555555556,0
0.8455555555555555,0.47888888888888886,0
0.8522222222222222,0.4811111111111111,0
0.8555555555555555,0.48333333333333334,0
0.8733333333333333,0.4844444444444444,0
0.8666666666666667,0.5066666666666666,0
0.8655555555555556,0.5133333333333334,0
0.8711111111111112,0.5255555555555556,0
0.8777777777777778,0.5377777777777777,0
0.8788888888888888,0.5266666666666666,0
0.8833333333333333,0.5166666666666666,0
0.8933333333333334,0.5155555555555555,0
0.8977777777777778,0.5322222222222222,0
0.898888888888889,0.5222222222222221,0
0.9011111111111111,0.5077777777777779,0
0.898888888888889,0.4777777777777778,0
0.8933333333333334,0.4711111111111111,0
0.9033333333333333,0.46888888888888886,0
0.9022222222222223,0.4611111111111111,0
0.9177777777777777,0.4599999999999999,0
0.91,0.4511111111111112,0
0.9166666666666666,0.4266666666666667,0
0.91,0.42111111111111116,0
0.9044444444444445,0.43444444444444447,0
0.898888888888889,0.43777777777777777,0
0.8866666666666666,0.44,0
0.8811111111111111,0.44,0
0.8722222222222222,0.45555555555555555,0
0.8633333333333334,0.45555555555555555,0
0.851111111111111,0.4333333333333333,0
0.8611111111111112,0.4255555555555555,0
0.8666666666666667,0.43111111111111106,0
0.85,0.41444444444444434,0
0.8777777777777778,0.4233333333333333,0
0.8866666666666666,0.42111111111111116,0
